D:\applicazionedatabes\progettoDatabes\bin\Debug\progettoDatabes.exe.config
D:\applicazionedatabes\progettoDatabes\bin\Debug\progettoDatabes.exe
D:\applicazionedatabes\progettoDatabes\bin\Debug\progettoDatabes.pdb
D:\applicazionedatabes\progettoDatabes\bin\Debug\linq2db.dll
D:\applicazionedatabes\progettoDatabes\bin\Debug\MySql.Data.dll
D:\applicazionedatabes\progettoDatabes\bin\Debug\linq2db.pdb
D:\applicazionedatabes\progettoDatabes\bin\Debug\linq2db.xml
D:\applicazionedatabes\progettoDatabes\bin\Debug\MySql.Data.xml
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.csprojResolveAssemblyReference.cache
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.Form1.resources
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.FormPerDipendente.resources
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.Properties.Resources.resources
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.csproj.GenerateResource.Cache
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.exe
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.pdb
<<<<<<< HEAD
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.Form2.resources
=======
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\bin\Debug\progettoDatabes.exe.config
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\bin\Debug\progettoDatabes.exe
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\bin\Debug\progettoDatabes.pdb
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\bin\Debug\linq2db.dll
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\bin\Debug\MySql.Data.dll
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\bin\Debug\linq2db.pdb
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\bin\Debug\linq2db.xml
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\bin\Debug\MySql.Data.xml
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.csprojAssemblyReference.cache
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.Form1.resources
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.FormPerDipendente.resources
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.Properties.Resources.resources
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.csproj.GenerateResource.cache
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.csproj.CoreCompileInputs.cache
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.csproj.CopyComplete
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.exe
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.pdb
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.csprojAssemblyReference.cache
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.Form1.resources
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.FormInserimentiAmministratore.resources
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.FormPerDipendente.resources
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.Properties.Resources.resources
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.csproj.GenerateResource.cache
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.csproj.CoreCompileInputs.cache
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.exe
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.pdb
C:\Users\admin\Desktop\progetto databes\progettoDatabes\bin\Debug\progettoDatabes.exe.config
C:\Users\admin\Desktop\progetto databes\progettoDatabes\bin\Debug\progettoDatabes.exe
C:\Users\admin\Desktop\progetto databes\progettoDatabes\bin\Debug\progettoDatabes.pdb
C:\Users\admin\Desktop\progetto databes\progettoDatabes\bin\Debug\linq2db.dll
C:\Users\admin\Desktop\progetto databes\progettoDatabes\bin\Debug\MySql.Data.dll
C:\Users\admin\Desktop\progetto databes\progettoDatabes\bin\Debug\linq2db.pdb
